========================================================================
  Topology-Aware Heuristic — run summary
========================================================================
  Instance aircraft : 30
  Positions         : ['P1', 'P2', 'P3', 'P4', 'P5']
  Blocking load     : P1=0  P2=0  P3=2  P4=1  P5=0

  Parameters:
    time_limit_s: 60
    min_separation: 10.0
    weight_makespan: 0.1
    weight_delay: 1.0
    weight_movements: 10
    weight_topology: 1.0
    alpha: 0.3
    seed: None
    log_enabled: True
    MIPGap: 0.0
    NoRelHeurTime: 0

========================================================================
  Iterations: 21
  Best objective: 214.3830
  Makespan: 244.3000   Delay: 189.9530   Movements: 0
========================================================================

  Improvement log:
  iter=1  t=0.00s  obj=892.05  makespan=332.57  delay=818.80  mov=4  *
  iter=2  t=0.43s  obj=327.46  makespan=265.89  delay=300.88  mov=0  *
  iter=5  t=5.78s  obj=296.82  makespan=258.77  delay=230.95  mov=4  *
  iter=6  t=7.47s  obj=294.50  makespan=251.15  delay=269.38  mov=0  *
  iter=7  t=9.74s  obj=252.09  makespan=272.54  delay=224.83  mov=0  *
  iter=14  t=25.27s  obj=214.38  makespan=244.30  delay=189.95  mov=0  *

========================================================================
  Best solution — aircraft assignments:
  ID      Pos    load   duration     start    finish    delay
  --------------------------------------------------------
  R3      P1        0      19.65      0.00     19.65     0.00
  R1      P4        1      26.62      0.00     26.62     0.00
  R2      P5        0      29.04      0.00     29.04     0.00
  R4      P3        2      26.60      0.00     26.60     0.00
  R8      P2        0       6.50     10.34     16.84     0.00
  R15     P2        0      16.75     26.84     43.59     0.00
  R9      P1        0      17.47     29.65     47.12     0.00
  R5      P5        0      27.39     39.04     66.43     0.00
  R7      P4        1      23.76     39.04     62.80     0.00
  R20     P3        2      21.70     39.04     60.74     0.00
  R19     P2        0      25.37     53.59     78.96     0.00
  R10     P1        0      30.05     57.12     87.17     0.00
  R6      P5        0      32.70     76.43    109.13     0.00
  R13     P4        1      31.50     76.43    107.93     0.00
  R21     P3        2      27.48     76.43    103.91     0.00
  R23     P2        0      20.42     88.96    109.38     0.00
  R11     P1        0      35.39     97.17    132.56     0.00
  R14     P5        0      36.54    119.13    155.67     0.00
  R16     P4        1      36.10    119.13    155.23     0.00
  R27     P3        2      21.10    119.13    140.23     0.00
  R24     P2        0      22.14    119.38    141.52     0.00
  R12     P1        0      31.28    142.56    173.84     0.00
  R26     P2        0      37.94    151.52    189.46     0.00
  R17     P5        0      32.19    165.67    197.86    10.14
  R18     P4        1      31.95    165.67    197.62     6.29
  R28     P3        2      22.64    165.67    188.31    18.69
  R22     P1        0      33.40    183.84    217.24    25.31
  R29     P2        0      41.37    199.46    240.83    39.35
  R25     P4        1      36.68    207.62    244.30    48.18
  R30     P3        2      34.12    207.62    241.74    41.99
========================================================================
