========================================================================
  Topology-Aware Heuristic — run summary
========================================================================
  Instance aircraft : 30
  Positions         : ['P1', 'P2', 'P3', 'P4', 'P5']
  Blocking load     : P1=0  P2=0  P3=2  P4=1  P5=0

  Parameters:
    time_limit_s: 60
    min_separation: 10.0
    weight_makespan: 0.1
    weight_delay: 1.0
    weight_movements: 10
    weight_topology: 1.0
    alpha: 0.3
    seed: None
    log_enabled: True
    MIPGap: 0.0
    NoRelHeurTime: 0

========================================================================
  Iterations: 31
  Best objective: 240.6966
  Makespan: 252.8260   Delay: 195.4140   Movements: 2
========================================================================

  Improvement log:
  iter=1  t=0.00s  obj=338.38  makespan=264.32  delay=311.94  mov=0  *
  iter=2  t=2.19s  obj=314.03  makespan=265.37  delay=227.50  mov=6  *
  iter=4  t=7.26s  obj=310.46  makespan=246.83  delay=245.78  mov=4  *
  iter=6  t=11.15s  obj=288.88  makespan=249.71  delay=243.91  mov=2  *
  iter=9  t=14.91s  obj=270.81  makespan=243.78  delay=226.43  mov=2  *
  iter=21  t=38.70s  obj=245.41  makespan=239.26  delay=181.48  mov=4  *
  iter=29  t=54.53s  obj=240.70  makespan=252.83  delay=195.41  mov=2  *

========================================================================
  Best solution — aircraft assignments:
  ID      Pos    load   duration     start    finish    delay
  --------------------------------------------------------
  R3      P3        2      19.65      0.00     19.65     0.00
  R1      P5        0      26.62      0.00     26.62     0.00
  R2      P2        0      29.04      0.00     29.04     0.00
  R4      P4        1      26.60      0.00     26.60     0.00
  R5      P1        0      27.39      7.76     35.15     0.00
  R6      P5        0      32.70     36.62     69.32     0.00
  R7      P3        2      23.76     36.62     60.38     0.00
  R10     P4        1      30.05     36.62     66.67     0.00
  R8      P2        0       6.50     39.04     45.54     0.00
  R15     P1        0      16.75     45.15     61.90     0.00
  R12     P2        0      31.28     55.54     86.82     0.00
  R9      P3        2      17.47     70.38     87.85     0.65
  R20     P1        0      21.70     71.90     93.60     0.00
  R11     P4        1      35.39     87.85    123.24     0.00
  R16     P5        0      36.10     87.85    123.95     0.00
  R23     P2        0      20.42     96.82    117.24     0.78
  R19     P3        2      25.37     97.85    123.22     0.00
  R27     P1        0      21.10    103.60    124.70     0.00
  R24     P2        0      22.14    127.24    149.38     0.00
  R13     P4        1      31.50    133.24    164.74     0.00
  R17     P5        0      32.19    133.95    166.14     0.00
  R21     P3        2      27.48    133.95    161.43     0.94
  R28     P1        0      22.64    134.70    157.34     0.00
  R25     P2        0      36.68    159.38    196.06     0.00
  R30     P1        0      34.12    167.34    201.46     1.71
  R14     P4        1      36.54    174.74    211.28    23.39
  R22     P3        2      33.40    174.74    208.14    16.21
  R26     P2        0      37.94    206.06    244.00    48.49
  R18     P5        0      31.95    211.28    243.23    51.90
  R29     P1        0      41.37    211.46    252.83    51.34
========================================================================
